#字,全等,語義交疊,簡體,繁體
垱,,,,壋
垲,,,,塏
垴,,,,堖
垵,,,埯,
垻,壩,,,
埀,垂,,,
埇,,甬,,
埒,埓,,,
埓,埒,,,
埘,,,,塒
埙,,,,塤
埚,,,,堝
埜,野,,,
域,,㽣,,
埡,,,垭,
埯,,,,垵
埰,,,采,
埳,,坎,,
埶,,蓺藝秇,,
執,,执,执,
基,,,,
埼,崎,,,
埽,,掃,,
堃,,坤,,
堅,,,坚,
堆,,,,
堇,菫,,,
堈,,罁缸,,
堊,垩聖,,垩,
堑,,,,塹
堕,,,,墮
堖,,,垴,
堘,,塍,,
堙,,陻垔,,
堝,,,埚,
堤,,隄,,
堦,階,,,
堭,,隍,,
堯,尭,,尧,
報,,报,报,
場,塲,,场,
堺,畍界,,,
堿,,鹻鹼,,
塁,壘,,,
塆,壪,,,
塈,墍,,,
塊,凷,,块,
塋,,,茔,
塍,,堘,,
塏,,,垲,
塐,,塑,,
塑,,塐,,
塒,,,埘,
塔,墖,,,
塗,凃,,涂,
塚,冢,,,
塜,塳,,,
塞,,,,
塟,葬,,,
塡,填,窴,,
塢,,隝鄔隖,坞,
塤,,壎,埙,
塩,鹽,,,
填,塡,,,
塲,場,,,
塳,塜,,,
塵,,,尘,
塹,,壍,堑,
塾,,,,
墈,,磡,,
墊,,,垫,
墍,塈,,,
墖,塔,,,
増,增,,,
墙,墻牆,,,牆
墜,,,坠,
墝,,磽,,
增,増,,,
墤,,隤,,
墫,樽罇,,,
墮,,,堕,
墰,,罈壜,,
墳,,坟坆,坟,
墻,墙牆,,,
墾,,,垦,
壇,,,坛,
壈,,,𡒄,
壊,坯壞,,,
壋,,,垱,
壌,壤,,,
壍,,塹,,
壎,,塤,,
壐,,璽,,
壓,圧,,压,
壘,塁,,垒,
壙,,,圹,
壚,,,垆,
壜,,墰罈,,
壞,壊坯,,坏,
壟,,,垄,
壠,,,垅,
壢,,,坜,
壤,壌,,,
壩,垻,,坝,
壪,塆,,,
壮,,,,壯
壯,,,壮,
声,,聲,,聲
売,賣,,,
壳,,,,殼
壶,,,,壺
壷,壺,,,
壸,,,,壼
壹,,一弌,,
壺,壷,,壶,
壻,,婿,,
壼,,,壸,
壽,夀,,寿,
夀,壽,,,
处,,,,處
夅,,降,,
备,,,,備
変,,變,,
夊,攵,,,
复,復覆,,,復複覆
夐,敻,,,
外,,,,
夘,卯,,,
多,夛,,,
夛,多,,,
夜,亱,,,
够,,彀夠,,夠
夠,,彀够,够,
夢,,夣梦,梦,
夣,,夢,,
夥,,伙,,
天,,靝,,
夭,殀,,,
夯,,䂫,,
夲,本,,,
头,,,,頭
夸,,誇,,誇
夹,,,,夾
夺,,,,奪
夾,,,夹,
奁,,,,奩
奂,,,,奐
奇,竒,,,
奈,,柰,,
奋,,,,奮
奌,點,,,
奎,,㚝奞,,
奐,,,奂,
契,,,,
奔,,犇逩,,
奕,,弈,,
奖,奬,,,獎
奘,弉,,,
奞,,㚝奎,,
奥,,,,奧
奧,,,奥,
奨,奬,,,
奩,,匳,奁,
奪,,,夺,
奬,奨獎奖,,,
奮,,,奋,
女,,,,
奶,,嬭,,
奸,,,,姦
她,,他,,
奼,,,姹,
妆,,,,妝
妇,,,,婦
妈,,,,媽
妊,姙,,,
妍,姸,,,
妒,妬,,,
妙,,玅,,
妝,,粧,妆,
妤,,伃,,
妩,,,,嫵
妪,,,,嫗
妫,,,,嬀
妬,妒,,,
妳,,嬭奶你,,
姆,,姥,,
姉,姊,,,
姊,姉,,,
姍,,姗,姗,
姗,,姍,,姍
姙,妊,,,
姜,薑,,,
姢,娟,,,
姣,,㚣,,
姥,,姆,,
姦,,,奸,
姪,侄,,,
姫,姬,,,
姬,姫,,,
姸,妍,,,
姹,,,,奼
姻,婣,,,
娄,,,,婁
娅,,,,婭
娆,,,,嬈
娇,,,,嬌
娈,,,,孌
娘,,孃,,
娚,喃,,,
娛,娯,,娱,
娟,姢,,,
娠,,㛛,,
娩,,㝃,,
娬,,嫵,,
娯,娛,,,
娱,,,,娛
娲,,,,媧
娴,,,,嫻
娿,婀,,,
婀,娿,,,
婁,,,娄,
婣,姻,,,
婦,,媍,妇,
婬,,淫,,
婭,,,娅,
婳,,,,嫿
婴,,,,嬰
婵,,,,嬋
婶,,,,嬸
婾,媮,,,
婿,聟,壻,,
媆,,嫩,,
媍,,婦,,
媧,,,娲,
媪,,,,媼
媭,嬃,,,
媮,婾,,,
媯,嬀,,妫,
媰,,,㛀,
媼,,,媪,
媽,,,妈,
媿,,愧,,
嫉,,𡜱,,
嫋,裊嬝,,,
嫐,喃,,,
嫒,,,,嬡
嫔,,,,嬪
嫕,,嫛,,
嫗,,,妪,
嫛,,嫕,,
嫩,,𡞾媆,,
嫫,,嬷,,
嫰,,,,
嫱,,,,嬙
嫵,,娬,妩,
嫺,嫻,,,
嫻,嫺,,娴,
嫿,,,婳,
嬀,媯,,,
嬃,媭,,,
嬈,,,娆,
嬋,,,婵,
嬌,,撟,娇,
嬙,,,嫱,
嬝,嫋裊袅,,,
嬡,,,嫒,
嬢,娘,,,
嬤,,,嬷,
嬪,,,嫔,
嬭,,妳奶,,
嬰,,孾,婴,
嬲,,,,
嬷,,嫫,,嬤
嬸,,,婶,
嬾,懶,,,
孀,,霜,,
孃,,娘,,
孋,,,㛤,
孌,,,娈,
子,,,,
孙,,,,孫
孚,孵,,,
孛,,,,
学,,,,學
孪,,,,孿
孫,,,孙,
孭,,𧴯,,
孰,,,,
孳,孶,,,
孵,孚,,,
孶,孳,,,
學,,斈,学,
孼,孽,,,
孽,孼,,,
孾,,嬰,,
孿,,,孪,
宁,,,,寧
宂,,冗,,
它,,牠佗,,
宅,,,,
完,,煙烟,,
宍,肉,,,
宐,,宜,,
宜,冝,宐,,
宝,,寳寚寶,,寶
实,,,,實
実,實,,,
宠,,,,寵
审,,,,審
宪,,,,憲
宫,,,,宮
宮,,,宫,
宴,,讌,,
家,傢,,,
宻,密,,,
宼,,寇,,
宽,,,,寬
宾,,,,賓
宿,,㝛,,
寃,,冤,,
密,宻,,,
寇,冦,宼,,
富,冨,,,
寍,,寧,,
寓,庽,,,
寔,,實,,
寕,寜寧,,,
寗,,甯,,
寘,置,,,
寚,,寳宝,,
寛,寬,,,
寜,寕寧,,,
寝,,,,寢
察,,詧,,
寠,,窶,,
寡,,關,,
寢,,,寝,
實,実,寔,实,
寧,寕寜,寍𡨴,宁,
寨,,砦,,
審,,,审,
寫,,冩,写,
寬,寛,,宽,
寮,,,,
寳,寶,,,
寵,,𠖥,宠,
寶,寳,,宝,
寸,,,,
对,,對,,對
寻,,,,尋
导,,,,導
寿,,夀壽,,壽
尀,,叵,,
専,專,,,
尃,,旉敷,,
尅,剋,,,
将,,𤕭,,將
將,,𤕭,将,
專,専,耑,专,
尉,,,,
尋,,,寻,
對,,对,对,
導,,,导,
尒,尔爾,,,
尓,尒爾,,,
尔,尒爾,,,爾
尗,,叔,,
尘,,,,塵
尙,尚,,,
尚,尙,,,
尜,嘎,,,
尝,,,,嘗
尟,尠鮮,,,
尠,尟鮮,,,
尢,,尣,,
尣,,尢,,
尥,尦,,,
尦,尥,,,
尧,,,,堯
尨,龍竜,狵,,
尩,,㑌,,
尪,尫,,,
尫,尪,,,
尭,堯,,,
尰,,腫,,
尲,,尷,,
尴,,,,尷
尷,,尲,尴,
尸,,屍,,屍
尻,,䯌,,
尽,,,,盡儘
尿,脲,,,
层,,,,層
屃,,,,屓
居,,㞐,,
屆,,届,届,
屉,,屜,,屜
届,,屆,,屆
屍,,尸,尸,
屏,屛摒,,,
屓,屭,,屃,
屛,摒屏,,,
屜,,屉𡲕,屉,
属,,屬𡱆,,屬
屡,,,,屢
屢,,,屡,
屣,,蹝躧,,
層,,,层,
履,,,,
屦,,,,屨
屨,,,屦,
屩,蹺,,𪨗,
屬,,𡱆属,属,
屭,屓,,,
屿,,,,嶼
岀,出,,,
岁,,歲𡻕亗,,歲
岂,,,,豈
岐,歧,,,
岖,,,,嶇
岗,,,,崗
岘,,,,峴
岙,,,,嶴
岚,,,,嵐
岛,,,,島
岡,,,冈,
岨,,砠,,
岩,,巌巖,,
岫,峀,,,
岭,岺,,,嶺
岳,嶽,,,
岺,岭,,,
岽,崠,,,崬
岿,,,,巋
峀,岫,,,
峄,,,,嶧
峒,,洞,,
峡,,,,峽
峣,,,,嶢
峤,,,,嶠
峥,,,,崢
峦,,,,巒
峨,峩,,,
峩,峨,,,
峭,,陗,,
峯,峰,,,
峰,峯,,,
峴,,,岘,
島,嶋嶌,,岛,
峺,硬,,,
峽,,,峡,
崂,,,,嶗
崃,,,,崍
崄,,,,嶮
崇,崈,,,
崈,崇,,,
崋,華,,,
崍,,,崃,
崎,碕埼嵜,,,
崐,崑,,,
崑,崐,,,
崒,,崪,,
崔,,磪,,
崕,崖,,,
崖,崕,厓,,
崗,,,岗,
崘,崙,,,
崙,崘,,,
崟,嶔,,,
崠,岽,,,
崢,,,峥,
崧,,嵩,,
崪,,崒,,
崬,,,岽,
崭,,,,嶄
嵆,嵇,,,
嵇,嵆,,,
嵐,,,岚,
嵗,,歲,,
嵘,,,,嶸
嵚,,,,嶔
嵜,崎,,,
嵝,,,,嶁
嵠,,谿,,
嵩,,崧,,
嵯,嵳,,,
嵳,嵯,,,
嵼,,,𡶴,
嶁,,,嵝,
嶃,,磛,,
嶄,,巉,崭,
嶇,,㠊,岖,
嶋,島,,,
嶌,島,,,
嶎,,蔚,,
嶔,崟,,嵚,
嶗,,,崂,
嶝,,磴,,
嶠,,,峤,
嶢,,,峣,
嶧,,,峄,
嶮,,,崄,
嶴,,,岙,
嶸,,,嵘,
嶺,,,岭,
嶼,,,屿,
嶽,岳,,,
巅,,,,巔
巉,,嶄,,
巋,,,岿,
巌,岩巖,,,
巍,,魏,,
巒,,,峦,
巓,巔,,,
巔,巓,,巅,
巖,,岩,岩,
巛,,川,,
川,,巛,,
巡,廵,,,
巢,巣,,,
巣,巢,,,
巤,,鬣,,
巨,鉅钜,,,
巩,,,,鞏
巯,,,,巰
巰,,,巯,
巴,芭笆,,,
巵,卮,,,
巺,巽,,,
巻,捲卷,,,
巽,巺,,,
帀,,迊匝,,
币,,,,幣
布,,佈,,佈
帅,,,,帥
帆,,㠶,,
师,,,,師
帋,,紙,,
希,,,,
帏,,,,幃
帐,,,,帳
帒,,袋,,
帘,,,,簾
帙,,袠,,
帚,菷,箒,,
帜,,,,幟
帡,帲,,,
帥,,,帅,
带,,,,帶
帧,,,,幀
師,,,师,
帬,裙,,,
席,蓆,,,
帮,,幫幇,,幫
帯,帶,,,
帰,歸,,,
帱,,,,幬
帲,帡,,,
帳,,賬,帐,
帶,帯,,带,
帻,,,,幘
帼,,,,幗
幀,,,帧,
幂,,鼏,,冪
幃,,,帏,
幇,幫幚,,,
幕,,幙,,
幗,,,帼,
幘,,,帻,
幙,,幕,,
幚,幫幇,,,
幞,,襮,,
幟,,旘,帜,
幡,,旛,,
幢,橦,,,
幣,幤,,币,
幤,幣,,,
幫,幚幇,幇帮,帮,
幬,,,帱,
幱,襕襴,,,
干,乾,,,幹乾
年,,,,
幵,,开,,
并,幷,,,併並
幷,并,,,
幸,,倖,,
幹,,,干,
幺,,么,么,
幽,凼,,,
幾,,,几,
广,,,,廣
庁,廰廳厛,,,
広,廣,,,
庄,,莊,,莊
庅,麽麼,,,
庆,,,,慶
床,牀,,,
庐,,,,廬
庑,,,,廡
库,,,,庫
应,,,,應
店,坫,,,
庙,,廟,,廟
庞,,,,龐
废,,,,廢
度,,,,
座,坐,,,
庫,,,库,
庬,,厖,,
庵,,菴,,
庶,庻,,,
庸,,𠆌㐯,,
庻,庶,,,
庼,廎,,,
庽,寓,,,
庾,,斞,,
庿,廟,,,
廀,,廋,,
廁,厠厕,,厕,
廂,,,厢,
廃,廢,,,
廄,廐廏,,厩,
廈,,厦,厦,
廉,亷,,,
廊,,,,
廋,,廀,,
廌,,豸,,
廎,庼,,,
廏,廄,,,
廐,廄,厩,,
廑,,厪,,
廓,,,,
廕,,蔭,,
廚,,厨,厨,
廝,,㒋厮,厮,
廟,庿,庙,庙,
廠,厰,,厂,
廡,,,庑,
廢,廃,,废,
廣,広,,广,
廧,,墻牆,,
廩,廪稟,,廪,
廪,廩稟,,,廩
廬,,,庐,
廰,庁廳厛,,,
廱,,雝,,
廳,庁廰厛,,厅,
廵,巡,,,
廸,,迪,,
廹,,迫,,
廻,廽,迴回,,
廼,,乃迺,,
廽,廻,,,
廾,卄廿,,,
廿,卄廾,,,
开,,幵,,開
弁,辨辧,,,
异,,,,異
弃,,,,棄
弄,,,,
弈,,奕,,
弉,奘,,,
弊,,𡚁,,
弌,,壹一,,
弍,,貳二,,
弑,,,,弒
弒,,,弑,
弔,,吊,,
张,,,,張
弢,,韜,,
弥,,,,彌
弦,,絃,,
弪,,,,弳
弯,,,,彎
弳,,,弪,
張,,,张,
強,,彊强,强,
弹,,,,彈
强,彊強,,,強
弾,彈,,,
彀,,夠够,,
彂,发発發,,,
彈,弾,,弹,
彊,强強,,,
彌,瀰,,弥,
彎,,,弯,
彐,,彑,,
彑,,彐,,
归,,,,歸
当,當,,,噹當
录,録錄,,,錄
彗,篲,,,
彙,彚汇,,汇,
彚,彙,,,
彛,彝彜,,,
彜,彛彝,,,
彝,彛彜,,,彞
彞,,,彝,
彟,彠,,,
彠,彟,,,
彥,,,彦,
彦,,,,彥
彨,彲,,,彲
彫,,雕㓮,,
彬,份,斌,,
彲,彨,,彨,
彷,仿,髣徬,,
彸,,伀,,
彻,,,,徹
彿,髴,,,
往,徃,,,
征,,,,徵
徃,往,,,
径,,,,徑
律,,,,
後,,,后,
徑,迳逕,俓,径,
徒,,𨑒,,
従,從,,,
徕,,,,徠
從,従,从,从,
徠,來,勑倈,徕,
御,,馭,,禦
徤,,健,,
徧,,遍,,
徨,遑,,,
復,复複覆,,复,
徬,,彷,,
徭,,傜,,
徳,惪德,,,
徴,徵,,,
徵,徴,,征,
德,徳惪悳,悳惪,,
徹,,澈,彻,
徺,僥,,,
心,,㣺忄,,
忄,,心,,
忆,,,,憶
忈,仁,,,
忍,,㣼,,
忏,,,,懺
志,誌,,志,誌志
応,應,,,
忞,暋,,,
忤,,迕啎,,
忧,,,,憂
忭,,昪,,
忰,悴,,,
念,,,,
忻,,欣,,
忼,,慷,,
忾,,,,愾
怀,,懷,,懷
态,,,,態
怂,,,,慫
怃,,,,憮
怄,,,,慪
怅,,,,悵
怆,,,,愴
怌,,懷,,
怒,,,,
怜,,,,憐
怪,,恠,,
怱,,悤匆,,
怳,,恍,,
总,,,,總
怼,,,,懟
怿,,,,懌
恂,悛,,,
恆,,恒,恒,
恊,協,勰,,
恋,,戀,,戀
恍,,怳,,
恐,,𢙢,,
恒,,恆,,恆
恠,,怪,,
恡,,悋吝,,
恤,,賉卹,,
恥,,耻,耻,
恩,,摁,,
恳,,,,懇
恵,惠,,,
恶,噁,,,惡
恸,,,,慟
恹,,,,懨
恺,,,,愷
恻,,,,惻
恼,,,,惱
恽,,,,惲
恿,,慂,,
悁,,懁,,
悅,,悦,悦,
悊,,哲,,
悋,恡吝,,,
悐,,惕,,
悚,,𢥠,,
悛,恂,,,
悞,,誤,悮,
悠,,滺,,
悤,匆,,,
悦,,悅,,悅
悪,惡,,,
悫,愨慤,,,愨
悬,,,,懸
悭,,,,慳
悮,,,,悞
悯,,,,憫
悳,德,,,
悴,忰,,,
悵,,,怅,
悶,,㥃懣,闷,
悽,淒凄,,,
惇,,敦,,
惊,,,,驚
惕,,悐,,
惛,,惽,,
惝,,𢠵,,
惠,恵,,,
惡,悪,,恶,
惧,,懼,,懼
惨,,,,慘
惩,,懲,,懲
惪,徳德,,,
惫,,,,憊
惬,,,,愜
惭,,,,慚
惮,,,,憚
惯,,,,慣
惱,,,恼,
惲,,,恽,
惷,蠢,,,
惺,,𢜫,,
惻,,,恻,
惽,,惛,,
愈,癒,愉,,
愉,,愈,,
愍,,憫,,
愛,,,爱,
愜,,,惬,
愠,,慍,,慍
愤,,,,憤
愦,,,,憒
愧,,媿,,
愨,悫慤,,悫,
愬,,訴,,
愴,,,怆,
愷,,,恺,
愻,,遜,,
愼,眘昚慎,,,
愽,,博,,
愾,,,忾,
愿,,願,,願
慁,,㥵,,
慂,,恿,,
慄,,,栗,
慈,,㤵,,
態,,,态,
慍,,愠,愠,
慎,愼,,,
慑,,,,懾
慘,,,惨,
慙,慚,,,
慚,慙,,惭,
慞,,傽,,
慟,憅,,恸,
慣,,,惯,
慤,愨悫,,,
慪,,,怄,
慫,,,怂,
慭,憖,,,
慮,,,虑,
慳,,,悭,
慶,,,庆,
慷,,忼,,
慼,慽,戚,,
慽,慼,戚,,
慾,,欲,,
憂,,,忧,
憅,慟,,,
憇,憩,,,
憊,,,惫,
憋,,𢠳,,
憐,,,怜,
憑,凴𠗦,,凭,
憒,,,愦,
憔,,顦,,
憖,慭,,,
憙,,喜,,
憚,,,惮,
憝,,譈懟,,
憤,,,愤,
憩,憇,,,
憫,,愍,悯,
憮,,,怃,
憯,,㦧,,
憰,,譎,,
憲,,,宪,
憶,,,忆,
懀,,,𢙓,
懁,,悁,,
懃,勤,,,
懇,,,恳,
應,応,,应,
懌,,,怿,
懍,,,懔,
懐,懷,,,
懑,,,,懣
懒,,,,懶
懔,,凛,,懍
懜,,懵,,
懞,蒙苎矇朦,,,
懟,,譈憝,怼,
懣,,㥃悶,懑,
懥,,懫,,
懨,,,恹,
懫,,懥,,
懮,,,,
懲,,惩,惩,
懴,懺,,,
懵,,懜,,
懶,嬾,,懒,
懷,懐,怀怌,怀,
懸,,,悬,
懺,懴,,忏,
懼,,惧,惧,
懽,歡歓,,,
懾,,,慑,
戀,,恋,恋,
戆,,,,戇
戇,,,戆,
戉,,鉞,,
戋,,,,戔
戏,,,,戲
戔,,,戋,
戗,,,,戧
战,,,,戰
戛,戞,,,
戝,賊,,,
戞,戛,,,
戦,戰,,,
戧,,創,戗,
戩,,,戬,
戬,,,,戩
戮,,,,
戯,戱戲,,,戱
戰,戦,,战,
戱,戲戯,,,
戲,戱戯,,戏,
戶,戸,,户,
户,戸,,,戶
戸,戶,,,
戹,,厄,,
戻,戾,,,
戼,卯,,,
戾,戻,,,
扁,碥,,,
扅,,扊,,
扇,煽搧,,,
扊,,扅,,
手,,扌,,
扌,,手,,
才,,,,
扎,,紥紮,,
扐,朸,,,
扑,,撲,,撲
払,拂,,,
托,,拓,,
扛,摃,,,
扞,捍,,,
扠,搋,,,
执,,執,,執
扩,,,,擴
扪,,,,捫
扫,,,,掃
扬,,,,揚
扯,撦,,,
扰,,,,擾
扱,插,,,
扳,,攀,,
扵,於,,,
扺,抵,,,
扼,,搤㧖,,
抃,拚,,,
抉,刔,,,
抌,,舀,,
抍,,拯,,
抔,抱,,,
折,,,,
抚,,,,撫
抛,,,,拋
抜,拔,,,
抝,,拗,,
択,擇,,,
抟,,,,摶
抠,,,,摳
抡,,,,掄
抢,,,,搶
护,,,,護
报,,報,,報
披,,,,
抬,,擡,,
抱,抔,,,
抵,扺,,,
抻,伸,,,
抽,,𢭆,,
抿,,㨉,,
拂,払,,,
拃,,,,
担,,擔,,擔
拆,,,,
拇,,𧿹,,
拈,,,,
拉,柆,,,
拊,撫,,,
拋,,,抛,
拏,,挐拿,,
拐,,枴,,
拓,摭,托,,
拔,抜,,,
拕,,拖,,
拖,,拕,,
拗,,抝,,
拚,抃,,,
拜,拝,,,
拝,拜,,,
拟,,,,擬
拠,據,,,
拡,擴,,,
拢,,,,攏
拣,,,,揀
拥,,,,擁
拦,,,,攔
拧,,,,擰
拨,,,,撥
择,,,,擇
拭,,𢂑,,
拯,,抍,,
拴,揎,,,
拼,,摒,,
拽,,,,
拾,,,,
拿,,挐拏,,
挂,,掛,,掛
挅,挆,,,
挆,挅,,,
按,,,,
挐,,拿拏,,
挙,舉擧,,,
挚,,,,摯
挛,,,,攣
挜,,,,掗
挝,,,,撾
挞,,,,撻
挟,,,,挾
挠,,,,撓
挡,,,,擋
挢,,,,撟
挣,,,,掙
挤,,,,擠
挥,,,,揮
挦,,,,撏
挩,,,捝,
挫,,繲,,
挭,,鯁骾,,
挱,,挲,,
挲,,挱,,
挷,,搒,,
挼,,捼,,
挽,,,,輓
挾,,,挟,
捆,,綑,,
捉,,,,
捌,,八,,
捍,,扞,,
捏,,揑,,
捓,,揶,,
捜,搜,,,
捝,,,,挩
捞,,,,撈
损,,,,損
捡,,,,撿
换,,,,換
捣,,,,搗
捦,,擒,,
捨,,,舍,
捫,,,扪,
捬,,撫,,
据,,,,據
捲,巻卷,,,
捴,搃縂總総,,,
捵,,䥀,,
捶,搥,箠,,
捻,,,,
捼,,挼,,
掂,,敁,,
掃,,埽,扫,
掄,,,抡,
掆,,,㧏,
掇,,,,
掉,,,,
掏,,搯,,
掐,,𠜼,,
掗,,,挜,
掘,撅,,,
掙,,,挣,
掛,,挂,挂,
掠,,,,
採,,,采,
掩,,揜,,
掬,,匊,,
掲,揭,,,
掳,,,,擄
掴,,,,摑
掷,,,,擲
掸,,,,撣
掺,,,,摻
掻,搔,,,
掼,,,,摜
掽,,碰,,
揀,,,拣,
揅,,研,,
揎,拴,,,
揑,,捏,,
插,扱揷,,,
揚,,,扬,
換,,,换,
揜,,掩,,
揝,,撍,,
揞,,,,
揦,,攋,,
揪,,揫,,
揫,,揪,,
揭,掲,,,
揮,,,挥,
揯,搄,,,
揶,,捓,,
揷,插,,,
揸,,摣楂,,
揺,搖,,,
揽,,,,攬
揾,,,,搵
揿,,,,撳
搀,,,,攙
搁,,,,擱
搂,,,,摟
搃,縂總捴総,摠總,,
搄,揯,,,
搅,,,,攪
搆,構,,,
搇,,撳,,
搉,,㩁,,
搋,弌,,,
損,,,损,
搒,,挷,,
搔,掻,,,
搖,揺,摇,摇,
搗,擣,,捣,
搜,捜,𢯱𢲷,,
搞,,攪,,
搤,,扼㧖,,
搥,捶,,,
搧,煽扇,,,
搨,搭,,,
搪,,傏,,
搫,,搬,,
搬,,搫,,
搭,搨,撘,,
搯,,掏,,
搵,,,揾,
搶,,,抢,
携,,攜,,攜
摁,,恩,,
摂,攝,,,
摃,扛,,,
摄,,,,攝
摅,,,,攄
摆,,,,擺
摇,,搖,,搖
摈,,,,擯
摊,,,,攤
摋,,,𢫬,
摑,,,掴,
摒,屛屏,拼,,
摔,,,,
摜,,,掼,
摟,,,搂,
摠,,搃總𢰾,,
摡,,溉,,
摣,,揸,,
摭,拓,,,
摮,,𢳆,,
摯,,,挚,
摳,,,抠,
摴,,,,
摶,,,抟,
摻,,,掺,
撂,,㨼,,
撃,擊,,,
撄,,,,攖
撅,掘,,,
撆,,撇,,
撇,,撆,,
撈,,,捞,
撍,,揝,,
撏,,,挦,
撐,,撑,撑,
撑,,撐,,撐
撓,,,挠,
撘,,搭,,
撚,,,,
撝,,,㧑,
撟,,嬌,挢,
撢,,,,
撣,,,掸,
撥,,,拨,
撦,扯,,,
撫,拊,,抚,
撲,,扑,扑,
撳,,搇,揿,
撵,,,,攆
撷,,,,擷
撸,,,,擼
撹,攪,,,
撺,,,,攛
撻,,,挞,
撾,,,挝,
撿,,,捡,
擀,,,,
擁,,,拥,
擃,,攮,,
擄,,虜,掳,
擇,択,,择,
擊,撃,,击,
擋,,攩,挡,
擒,,捦,,
擓,,,㧟,
擔,,担,担,
擗,,劈,,
據,拠,,据,
擞,,,,擻
擠,,,挤,
擡,,抬,,
擣,搗,,𢭏,
擥,,㩜攬,,
擧,舉挙,,,
擬,儗,,拟,
擯,,,摈,
擰,,,拧,
擱,,,搁,
擲,,擿,掷,
擴,拡,,扩,
擷,,,撷,
擸,,㧜,,
擺,,,摆,
擻,,,擞,
擼,,,撸,
擽,,,㧰,
擾,,,扰,
擿,,擲,,
攀,,扳㐴,,
攄,,,摅,
攅,攢,,,
攆,,,撵,
攋,,揦,,
攏,,,拢,
攒,,,,攢
攔,,,拦,
攖,,,撄,
攙,,,搀,
攛,,,撺,
攜,,携,携,
攝,摂,,摄,
攢,攅,,攒,
攣,,,挛,
攤,,,摊,
攩,,擋,,
攪,撹,搞,搅,
攬,,擥㩜,揽,
攮,,擃,,
攴,,攵,,
攵,,攴,,
收,㧃収,,,
攷,,考,,
敁,,掂,,
敃,,暋,,
效,効,俲,,
敉,,侎,,
敌,,,,敵
敍,叙敘,,,
敎,教,,,
敏,,勄,,
敓,敚,,,
敕,,勑勅,,
敗,,䢙,败,
敘,叙敍,,,
教,敎,,,
敚,敓,,,
敛,,,,斂
敠,敪,,,
敦,,惇,,
敩,斅斆,,,斆
敪,敠,,,
数,,,,數
敵,,,敌,
敷,,旉尃,,
數,,,数,
敺,,驅,,
敻,夐,,,
敽,敿,,,
敿,敽,,,
斁,,𤢕,,
斂,歛,,敛,
斃,,,毙,
斅,敩斆,,𢽾,
斆,敩斅,,敩,
文,,,,
斈,,學,,
斉,齊亝,,,
斋,,齋,,齋
斌,,彬,,
斍,覺覚,,,
斎,齋,,,
斓,,,,斕
斕,,,斓,
斗,,,,鬥
斚,,斝,,
斝,,斚,,
斞,,㔱庾,,
斤,,,,
斥,,㡿,,
斩,,,,斬
斬,,,斩,
断,,斷,,斷
斲,,㓸斵,,
斵,,斲,,
斷,,断,断,
於,,扵亏于,于,
斾,,旆,,
旁,,,,
旂,,旗,,
旅,,,,
旆,,斾,,
旈,,旒,,
旉,,尃敷,,
旒,,旈,,
旗,,旂,,
旘,,幟,,
旛,,幡,,
无,,無,,無
既,旣,,,
旣,既,,,
旦,蛋,,,
旧,,舊,,舊
旪,,協,,
旭,旯旮,,,
旮,旭,,,
旯,旭,,,
时,,旹時,,時
旷,,,,曠
旸,,,,暘
旹,,時时,,
昂,,昻,,
昇,升,,,
明,,朙,,
昏,,昬,,
昒,,㫚,,
易,,,,
昙,,,,曇
昚,愼,,,
昜,陽,,,
昝,,偺喒,,
映,,暎,,
春,萅,,,
昪,,忭,,
昬,,昏,,
是,昰,,,
昰,是,,,
昵,,暱,,
昶,暢,,,
昷,,𥁕,,
昻,,昂,,
昼,,,,晝
昽,,,,曨
显,,,,顯
昿,曠,,,
晁,,朝,,
時,,旹时,时,
晃,晄,,,
晄,晃,,,
晅,,烜,,
晉,,晋,晋,
晋,,晉,,晉
晒,,曬,,曬
晓,,,,曉
晔,,,,曄
晕,,,,暈
晖,,,,暉
晚,晩,,,
晝,,,昼,
晢,晰,,,
晩,晚,,,
晰,晢,晳,,
晳,,晰,,
晴,,,,
晻,暗,,,
暁,曉,,,
暂,,,,暫
暈,,,晕,
暉,,,晖,
暋,忞,敃,,
暎,,映,,
暖,煖,,,
暗,晻闇,,,
暘,,,旸,
暠,,皜𣉞,,
暢,昶,,畅,
暦,曆,,,
暧,,,,曖
暨,曁,,,
暫,,,暂,
暱,,昵,,
暴,,虣,,
暸,瞭了,,,
曁,暨,,,
曄,曅,,晔,
曅,曄,,,
曆,暦,厤歷歴,历,
曇,,,昙,
曉,暁,,晓,
曏,,,向,
曖,,瞹,暧,
曜,,耀燿,,
曠,昿,,旷,
曡,疉畳疊,,,
曥,,,𣆐,
曨,,,昽,
曬,,晒,晒,
曳,曵,,,
更,,㪅,,
曵,曳,,,
書,,,书,
曹,曺,,,
曺,曹,,,
曼,,㬅,,
曽,曾,,,
曾,曽,,,
朁,,㬱,,
朂,勗,,,
會,,会,会,
朌,頒,,,
朐,胊,鴝鸜,,
朖,朗,,,
朗,朖,,,
朘,脧,,,
朙,,明,,
望,朢,,,
朝,,晁,,
朞,期,稘,,
期,朞,,,
朢,望,,,
朥,,,𦛨,
朦,蒙懞矇苎,,,
朧,,,胧,
朩,等,,,
本,夲,,,
札,剳箚,,,
术,,,,術
朳,,杷,,
朴,,樸,,樸
朵,朶,,,
